[D6-with-h1-s42] /home/jidanhuangdamihua/project/.venv/bin/python scripts/run_d6_experiment.py --info-sharing with --horizon 1 --seed 42 --output-dir /home/jidanhuangdamihua/project/outputs/runs/20260816_183000_d1d6_630ae4ef_h1s42_d5first_p8/d6_with/cells/h1_s42 --formal-source-path '/home/jidanhuangdamihua/project/数据集/固化数据/d1_d6_sealed_v1/dataset6/source.parquet' --formal-target-path '/home/jidanhuangdamihua/project/数据集/固化数据/d1_d6_sealed_v1/dataset6/target.parquet'
2026-08-16 12:28:08.372790: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-08-16 12:28:08.432715: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-08-16 12:28:08.432770: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-08-16 12:28:08.434554: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-08-16 12:28:08.446816: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-08-16 12:28:08.447109: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-08-16 12:28:09.734550: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[2026-08-16 12:29:56] INFO     - [temporal_split_by_ratio_or_dates] Start. role=target mode=days
[2026-08-16 12:29:56] INFO     - [temporal_split_by_ratio_or_dates] Finished. train=15 val=15 test=180
[2026-08-16 12:29:56] INFO     - [normalize_features] Start.
[2026-08-16 12:29:57] INFO     - [normalize_features] Finished. features=['sales', 'year', 'month', 'week', 'day', 'wm_yr_wk', 'weekday', 'is_event_1', 'is_event_2', 'snap', 'sell_price']
[2026-08-16 12:29:57] INFO     - [build_tabular_sequence] Start. horizon=1 window_size=10
[2026-08-16 12:29:57] INFO     - [build_tabular_sequence] Finished. X_shape=(5, 10, 11) y_shape=(5,)
[2026-08-16 12:29:57] INFO     - [build_tabular_sequence] Start. horizon=1 window_size=10
[2026-08-16 12:29:57] INFO     - [build_tabular_sequence] Finished. X_shape=(5, 10, 11) y_shape=(5,)
[2026-08-16 12:29:57] INFO     - [build_tabular_sequence] Start. horizon=1 window_size=10
[2026-08-16 12:29:58] INFO     - [build_tabular_sequence] Finished. X_shape=(170, 10, 11) y_shape=(170,)
[2026-08-16 12:29:58] INFO     - [to_cnn_tensor] Tensor ready. shape=(5, 10, 11)
[2026-08-16 12:29:58] INFO     - [to_cnn_tensor] Tensor ready. shape=(5, 10, 11)
[2026-08-16 12:29:58] INFO     - [to_cnn_tensor] Tensor ready. shape=(170, 10, 11)
Results saved to /home/jidanhuangdamihua/project/outputs/runs/20260816_183000_d1d6_630ae4ef_h1s42_d5first_p8/d6_with/cells/h1_s42/results/dataset6_with_results.csv
   target_entity_key       method       smape        rmse
0   CA_1/FOODS_3_586        No-TL  126.473818  181.077237
1   CA_1/FOODS_3_586        SS-TL   95.530811   88.432552
2   CA_1/FOODS_3_586      MSWA-TL  122.948994  170.752613
3   CA_1/FOODS_3_586      MSSB-TL   64.840142   42.530951
4   CA_1/FOODS_3_586      MSML-TL   60.767608   22.126598
5   CA_1/FOODS_3_586  MSML-TL-RFE  178.072231   36.904694
6   CA_1/FOODS_3_080        No-TL   94.663673   38.378114
7   CA_1/FOODS_3_080        SS-TL   95.523075   40.314546
8   CA_1/FOODS_3_080      MSWA-TL  141.953325  123.838842
9   CA_1/FOODS_3_080      MSSB-TL  138.806994  128.723139
10  CA_1/FOODS_3_080      MSML-TL   83.467906   13.368124
11  CA_1/FOODS_3_080  MSML-TL-RFE   60.943774   14.302172
12  CA_1/FOODS_3_555        No-TL  121.338853   71.715233
13  CA_1/FOODS_3_555        SS-TL  137.845639  120.872027
14  CA_1/FOODS_3_555      MSWA-TL  134.666335  128.650623
15  CA_1/FOODS_3_555      MSSB-TL  125.604430   85.020530
16  CA_1/FOODS_3_555      MSML-TL   35.449044    7.409267
17  CA_1/FOODS_3_555  MSML-TL-RFE   45.164095    9.746306
18  CA_1/FOODS_3_377        No-TL  143.822982   81.063650
19  CA_1/FOODS_3_377        SS-TL  122.664064    8.128911
20  CA_1/FOODS_3_377      MSWA-TL  137.140531   63.157057
21  CA_1/FOODS_3_377      MSSB-TL  110.440587    7.977069
22  CA_1/FOODS_3_377      MSML-TL   49.357834    4.876852
23  CA_1/FOODS_3_377  MSML-TL-RFE   74.267883    5.839265
24  CA_1/FOODS_3_668        No-TL   94.328967   15.388569
25  CA_1/FOODS_3_668        SS-TL  134.353840   23.074014
26  CA_1/FOODS_3_668      MSWA-TL  129.281708   37.032320
27  CA_1/FOODS_3_668      MSSB-TL   75.422327   15.366653
28  CA_1/FOODS_3_668      MSML-TL   46.705604    4.162693
29  CA_1/FOODS_3_668  MSML-TL-RFE   62.582247    6.268630
[ACCEPTED] mode=d6_with result=/home/jidanhuangdamihua/project/outputs/runs/20260816_183000_d1d6_630ae4ef_h1s42_d5first_p8/d6_with/results/dataset6_with_results.csv
