[D5-without-h1-s42] /home/jidanhuangdamihua/project/.venv/bin/python scripts/run_d5_experiment.py --info-sharing without --horizon 1 --seed 42 --output-dir /home/jidanhuangdamihua/project/outputs/runs/20260816_183000_d1d6_630ae4ef_h1s42_d5first_p8/d5_without/cells/h1_s42 --formal-source-path '/home/jidanhuangdamihua/project/数据集/固化数据/d1_d6_sealed_v1/dataset5/source.parquet' --formal-target-path '/home/jidanhuangdamihua/project/数据集/固化数据/d1_d6_sealed_v1/dataset5/target.parquet'
2026-08-16 12:28:07.330498: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-08-16 12:28:07.550346: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-08-16 12:28:07.550389: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-08-16 12:28:07.560281: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-08-16 12:28:07.609467: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-08-16 12:28:07.609829: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-08-16 12:28:09.009981: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[D5 SOURCE HISTORY] validation_path=precomputed_static_file precomputed_active=true rows=8976240
[2026-08-16 12:31:37] INFO     - [temporal_split_by_ratio_or_dates] Start. role=target mode=days
[2026-08-16 12:31:37] INFO     - [temporal_split_by_ratio_or_dates] Finished. train=15 val=15 test=181
[2026-08-16 12:31:37] INFO     - [normalize_features] Start.
[2026-08-16 12:31:39] INFO     - [normalize_features] Finished. features=['sales', 'year', 'month', 'week', 'day', 'class', 'perishable', 'cluster', 'transactions', 'oil_price', 'is_holiday']
[2026-08-16 12:31:39] INFO     - [build_tabular_sequence] Start. horizon=1 window_size=10
[2026-08-16 12:31:39] INFO     - [build_tabular_sequence] Finished. X_shape=(5, 10, 11) y_shape=(5,)
[2026-08-16 12:31:39] INFO     - [build_tabular_sequence] Start. horizon=1 window_size=10
[2026-08-16 12:31:39] INFO     - [build_tabular_sequence] Finished. X_shape=(5, 10, 11) y_shape=(5,)
[2026-08-16 12:31:39] INFO     - [build_tabular_sequence] Start. horizon=1 window_size=10
[2026-08-16 12:31:39] INFO     - [build_tabular_sequence] Finished. X_shape=(171, 10, 11) y_shape=(171,)
[2026-08-16 12:31:39] INFO     - [to_cnn_tensor] Tensor ready. shape=(5, 10, 11)
[2026-08-16 12:31:39] INFO     - [to_cnn_tensor] Tensor ready. shape=(5, 10, 11)
[2026-08-16 12:31:39] INFO     - [to_cnn_tensor] Tensor ready. shape=(171, 10, 11)
Results saved to /home/jidanhuangdamihua/project/outputs/runs/20260816_183000_d1d6_630ae4ef_h1s42_d5first_p8/d5_without/cells/h1_s42/results/dataset5_without_results.csv
   target_entity_key       method       smape        rmse
0          48/364606        No-TL   85.345391  126.899317
1          48/364606        SS-TL   77.787475  102.925797
2          48/364606      MSWA-TL   95.287067  156.159138
3          48/364606      MSSB-TL  106.103326  201.819325
4          48/364606      MSML-TL   62.469155   49.077572
5          48/364606  MSML-TL-RFE  124.029789   64.709240
6         48/1159415        No-TL  138.036489   84.017908
7         48/1159415        SS-TL  115.810189   49.006050
8         48/1159415      MSWA-TL  123.552834   60.305981
9         48/1159415      MSSB-TL   79.798654   22.591323
10        48/1159415      MSML-TL  108.339374   12.733786
11        48/1159415  MSML-TL-RFE  138.339341   14.084262
12        48/1159414        No-TL   87.866270   37.949732
13        48/1159414        SS-TL  144.055443  140.713391
14        48/1159414      MSWA-TL  114.205717   69.816167
15        48/1159414      MSSB-TL  126.431216   94.577734
16        48/1159414      MSML-TL   41.652410   11.216052
17        48/1159414  MSML-TL-RFE   44.806028   12.505802
18        48/1349808        No-TL   45.976813    9.108945
19        48/1349808        SS-TL   81.809105   21.959268
20        48/1349808      MSWA-TL  101.438891   35.471047
21        48/1349808      MSSB-TL   75.981382   19.181050
22        48/1349808      MSML-TL   91.562121   13.147393
23        48/1349808  MSML-TL-RFE   93.007646   13.232765
24         48/320682        No-TL   70.220683  107.575841
25         48/320682        SS-TL  109.188918  269.101342
26         48/320682      MSWA-TL   84.739085  154.782240
27         48/320682      MSSB-TL   78.932491  136.550837
28         48/320682      MSML-TL   41.161072   52.927876
29         48/320682  MSML-TL-RFE   41.833133   53.141966
[ACCEPTED] mode=d5_without result=/home/jidanhuangdamihua/project/outputs/runs/20260816_183000_d1d6_630ae4ef_h1s42_d5first_p8/d5_without/results/dataset5_without_results.csv
